"","countrycode","regioncode","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","population_country","p_w_country_only","recent_p_w_country_only","sumreach_country","n_obs_country","p_w_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","recent_sumreach_country_rhs","p_w_country","recent_p_w_country"
"13","US","USIA",3155070,NA,NA,NA,NA,0,0,NA,NA,NA,NA,328300544,0.025,0.005,200,1,0.0281718290384368,2033,0.0131282202633494,1812,0.0278877422459212,0.012320246082102
"14","US","USID",1787065,NA,NA,NA,NA,0,0,NA,NA,NA,NA,328300544,0.025,0.005,200,1,0.0281718290384368,2033,0.0131282202633494,1812,0.0278877422459212,0.012320246082102
"15","US","USIL",12671821,0.00371747211895911,0.008,0,0,269,5,0.00371747211895911,0.008,0,0,328300544,0.025,0.005,200,1,0.0281718290384368,2033,0.0131282202633494,1812,0.0278877422459212,0.012320246082102
"16","US","USIN",6732219,0.166666666666667,0.166666666666667,0,0,30,1,0.166666666666667,0.166666666666667,0,0,328300544,0.025,0.005,200,1,0.0281718290384368,2033,0.0131282202633494,1812,0.0278877422459212,0.012320246082102
"17","US","USKS",2913314,NA,NA,NA,NA,0,0,NA,NA,NA,NA,328300544,0.025,0.005,200,1,0.0281718290384368,2033,0.0131282202633494,1812,0.0278877422459212,0.012320246082102
"18","US","USKY",4467673,NA,NA,NA,NA,0,0,NA,NA,NA,NA,328300544,0.025,0.005,200,1,0.0281718290384368,2033,0.0131282202633494,1812,0.0278877422459212,0.012320246082102
"19","US","USLA",4648794,NA,NA,NA,NA,0,0,NA,NA,NA,NA,328300544,0.025,0.005,200,1,0.0281718290384368,2033,0.0131282202633494,1812,0.0278877422459212,0.012320246082102
"20","US","USMA",6949503,0.0379746835443038,0.03,0,0,158,5,0.0379746835443038,0.03,0,0,328300544,0.025,0.005,200,1,0.0281718290384368,2033,0.0131282202633494,1812,0.0278877422459212,0.012320246082102
"21","US","USMD",6045680,0,0,NA,NA,3,1,0,0,NA,NA,328300544,0.025,0.005,200,1,0.0281718290384368,2033,0.0131282202633494,1812,0.0278877422459212,0.012320246082102
"22","US","USME",1344212,NA,NA,NA,NA,0,0,NA,NA,NA,NA,328300544,0.025,0.005,200,1,0.0281718290384368,2033,0.0131282202633494,1812,0.0278877422459212,0.012320246082102
"23","US","USMI",9986857,NA,NA,NA,NA,0,0,NA,NA,NA,NA,328300544,0.025,0.005,200,1,0.0281718290384368,2033,0.0131282202633494,1812,0.0278877422459212,0.012320246082102
"24","US","USMN",5639632,0.00754716981132075,0.025,0,0,265,4,0.00754716981132075,0.025,0,0,328300544,0.025,0.005,200,1,0.0281718290384368,2033,0.0131282202633494,1812,0.0278877422459212,0.012320246082102
"25","US","USMO",6137428,NA,NA,NA,NA,0,0,NA,NA,NA,NA,328300544,0.025,0.005,200,1,0.0281718290384368,2033,0.0131282202633494,1812,0.0278877422459212,0.012320246082102
"26","US","USMS",2976149,NA,NA,NA,NA,0,0,NA,NA,NA,NA,328300544,0.025,0.005,200,1,0.0281718290384368,2033,0.0131282202633494,1812,0.0278877422459212,0.012320246082102
"27","US","USMT",1068778,NA,NA,NA,NA,0,0,NA,NA,NA,NA,328300544,0.025,0.005,200,1,0.0281718290384368,2033,0.0131282202633494,1812,0.0278877422459212,0.012320246082102
"28","US","USNC",10488084,NA,NA,NA,NA,0,0,NA,NA,NA,NA,328300544,0.025,0.005,200,1,0.0281718290384368,2033,0.0131282202633494,1812,0.0278877422459212,0.012320246082102
"29","US","USND",762062,NA,NA,NA,NA,0,0,NA,NA,NA,NA,328300544,0.025,0.005,200,1,0.0281718290384368,2033,0.0131282202633494,1812,0.0278877422459212,0.012320246082102
"30","US","USNE",1934408,0,0,0,0,15,1,0,0,0,0,328300544,0.025,0.005,200,1,0.0281718290384368,2033,0.0131282202633494,1812,0.0278877422459212,0.012320246082102
"31","US","USNH",1359711,NA,NA,NA,NA,0,0,NA,NA,NA,NA,328300544,0.025,0.005,200,1,0.0281718290384368,2033,0.0131282202633494,1812,0.0278877422459212,0.012320246082102
"32","US","USNJ",8882190,0,0,0,0,15,2,0,0,0,0,328300544,0.025,0.005,200,1,0.0281718290384368,2033,0.0131282202633494,1812,0.0278877422459212,0.012320246082102
"33","US","USNM",2096829,NA,NA,NA,NA,0,0,NA,NA,NA,NA,328300544,0.025,0.005,200,1,0.0281718290384368,2033,0.0131282202633494,1812,0.0278877422459212,0.012320246082102
"34","US","USNV",3080156,NA,NA,NA,NA,0,0,NA,NA,NA,NA,328300544,0.025,0.005,200,1,0.0281718290384368,2033,0.0131282202633494,1812,0.0278877422459212,0.012320246082102
"35","US","USNY",19453561,0.0428571428571429,0.045,0,0,70,2,0.0428571428571429,0.045,0,0,328300544,0.025,0.005,200,1,0.0281718290384368,2033,0.0131282202633494,1812,0.0278877422459212,0.012320246082102
"36","US","USOH",11689100,NA,NA,NA,NA,0,0,NA,NA,NA,NA,328300544,0.025,0.005,200,1,0.0281718290384368,2033,0.0131282202633494,1812,0.0278877422459212,0.012320246082102
"37","US","USOK",3956971,NA,NA,NA,NA,0,0,NA,NA,NA,NA,328300544,0.025,0.005,200,1,0.0281718290384368,2033,0.0131282202633494,1812,0.0278877422459212,0.012320246082102
"38","US","USOR",4217737,NA,NA,NA,NA,0,0,NA,NA,NA,NA,328300544,0.025,0.005,200,1,0.0281718290384368,2033,0.0131282202633494,1812,0.0278877422459212,0.012320246082102
"39","US","USPA",12801989,0,0,0,0,6,1,0,0,0,0,328300544,0.025,0.005,200,1,0.0281718290384368,2033,0.0131282202633494,1812,0.0278877422459212,0.012320246082102
"40","US","USRI",1059361,0,0,0,0,30,1,0,0,0,0,328300544,0.025,0.005,200,1,0.0281718290384368,2033,0.0131282202633494,1812,0.0278877422459212,0.012320246082102
"41","US","USSC",5148714,NA,NA,NA,NA,0,0,NA,NA,NA,NA,328300544,0.025,0.005,200,1,0.0281718290384368,2033,0.0131282202633494,1812,0.0278877422459212,0.012320246082102
"42","US","USSD",884659,NA,NA,NA,NA,0,0,NA,NA,NA,NA,328300544,0.025,0.005,200,1,0.0281718290384368,2033,0.0131282202633494,1812,0.0278877422459212,0.012320246082102
"43","US","USTN",6833174,0,0,NA,NA,180,3,0,0,NA,NA,328300544,0.025,0.005,200,1,0.0281718290384368,2033,0.0131282202633494,1812,0.0278877422459212,0.012320246082102
"44","US","USTX",28995881,0.0851063829787234,0.131666666666667,0.0531914893617021,0.111666666666667,94,3,0.0851063829787234,0.131666666666667,0.0531914893617021,0.111666666666667,328300544,0.025,0.005,200,1,0.0281718290384368,2033,0.0131282202633494,1812,0.0278877422459212,0.012320246082102
"45","US","USUT",3205958,0,0,NA,NA,3,1,0,0,NA,NA,328300544,0.025,0.005,200,1,0.0281718290384368,2033,0.0131282202633494,1812,0.0278877422459212,0.012320246082102
"46","US","USVA",8535519,0,0,NA,NA,3,1,0,0,NA,NA,328300544,0.025,0.005,200,1,0.0281718290384368,2033,0.0131282202633494,1812,0.0278877422459212,0.012320246082102
"47","US","USVT",623989,0,0,NA,NA,22,2,0,0,NA,NA,328300544,0.025,0.005,200,1,0.0281718290384368,2033,0.0131282202633494,1812,0.0278877422459212,0.012320246082102
"48","US","USWA",7614893,0.0148148148148148,0.00666666666666667,0,0,135,3,0.0148148148148148,0.00666666666666667,0,0,328300544,0.025,0.005,200,1,0.0281718290384368,2033,0.0131282202633494,1812,0.0278877422459212,0.012320246082102
"49","US","USWI",5822434,NA,NA,NA,NA,0,0,NA,NA,NA,NA,328300544,0.025,0.005,200,1,0.0281718290384368,2033,0.0131282202633494,1812,0.0278877422459212,0.012320246082102
"50","US","USWV",1792147,NA,NA,NA,NA,0,0,NA,NA,NA,NA,328300544,0.025,0.005,200,1,0.0281718290384368,2033,0.0131282202633494,1812,0.0278877422459212,0.012320246082102
"51","US","USWY",578759,NA,NA,NA,NA,0,0,NA,NA,NA,NA,328300544,0.025,0.005,200,1,0.0281718290384368,2033,0.0131282202633494,1812,0.0278877422459212,0.012320246082102
