"","countrycode","regioncode","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","sumreach_regs","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","population_country","p_w_country_only","p_m_country_only","recent_p_w_country_only","recent_p_m_country_only","sumreach_country","p_w_country_rhs","p_m_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","recent_p_m_country_rhs","recent_sumreach_country_rhs","p_w_country","p_m_country","recent_p_w_country","recent_p_m_country"
"13","BR","BRMS",2651235,0,0,0,0,20,0,0,0,0,204453710,0.15,0.15,0,0,100,0.05065816522866,0.05065816522866,1565,0.00145481874415352,0.00145481874415352,1548,0.0566246417915032,0.0566246417915032,0.00136654090773644,0.00136654090773644
"14","BR","BRMT",3265486,NA,NA,NA,NA,0,NA,NA,NA,NA,204453710,0.15,0.15,0,0,100,0.05065816522866,0.05065816522866,1565,0.00145481874415352,0.00145481874415352,1548,0.0566246417915032,0.0566246417915032,0.00136654090773644,0.00136654090773644
"15","BR","BRPA",8175113,0.15,0.15,0.01,0.01,100,0.15,0.15,0.01,0.01,204453710,0.15,0.15,0,0,100,0.05065816522866,0.05065816522866,1565,0.00145481874415352,0.00145481874415352,1548,0.0566246417915032,0.0566246417915032,0.00136654090773644,0.00136654090773644
"16","BR","BRPB",3972202,0.05,0.05,0.025,0.025,200,0.05,0.05,0.025,0.025,204453710,0.15,0.15,0,0,100,0.05065816522866,0.05065816522866,1565,0.00145481874415352,0.00145481874415352,1548,0.0566246417915032,0.0566246417915032,0.00136654090773644,0.00136654090773644
"17","BR","BRPE",9345173,0,0,0,0,80,0,0,0,0,204453710,0.15,0.15,0,0,100,0.05065816522866,0.05065816522866,1565,0.00145481874415352,0.00145481874415352,1548,0.0566246417915032,0.0566246417915032,0.00136654090773644,0.00136654090773644
"18","BR","BRPI",3204028,0.02,0.02,0,0,100,0.02,0.02,0,0,204453710,0.15,0.15,0,0,100,0.05065816522866,0.05065816522866,1565,0.00145481874415352,0.00145481874415352,1548,0.0566246417915032,0.0566246417915032,0.00136654090773644,0.00136654090773644
"19","BR","BRPR",11163018,0.142857142857143,0.142857142857143,0,0,7,0.142857142857143,0.142857142857143,0,0,204453710,0.15,0.15,0,0,100,0.05065816522866,0.05065816522866,1565,0.00145481874415352,0.00145481874415352,1548,0.0566246417915032,0.0566246417915032,0.00136654090773644,0.00136654090773644
"20","BR","BRRJ",16550024,0.01,0.01,0,0,100,0.01,0.01,0,0,204453710,0.15,0.15,0,0,100,0.05065816522866,0.05065816522866,1565,0.00145481874415352,0.00145481874415352,1548,0.0566246417915032,0.0566246417915032,0.00136654090773644,0.00136654090773644
"21","BR","BRRN",3442175,0.08,0.08,0,0,100,0.08,0.08,0,0,204453710,0.15,0.15,0,0,100,0.05065816522866,0.05065816522866,1565,0.00145481874415352,0.00145481874415352,1548,0.0566246417915032,0.0566246417915032,0.00136654090773644,0.00136654090773644
"22","BR","BRRO",1768204,NA,NA,NA,NA,0,NA,NA,NA,NA,204453710,0.15,0.15,0,0,100,0.05065816522866,0.05065816522866,1565,0.00145481874415352,0.00145481874415352,1548,0.0566246417915032,0.0566246417915032,0.00136654090773644,0.00136654090773644
"23","BR","BRRR",505665,NA,NA,NA,NA,0,NA,NA,NA,NA,204453710,0.15,0.15,0,0,100,0.05065816522866,0.05065816522866,1565,0.00145481874415352,0.00145481874415352,1548,0.0566246417915032,0.0566246417915032,0.00136654090773644,0.00136654090773644
"24","BR","BRRS",11247972,0,0,NA,NA,17,0,0,NA,NA,204453710,0.15,0.15,0,0,100,0.05065816522866,0.05065816522866,1565,0.00145481874415352,0.00145481874415352,1548,0.0566246417915032,0.0566246417915032,0.00136654090773644,0.00136654090773644
"25","BR","BRSC",6819190,0,0,0,0,15,0,0,0,0,204453710,0.15,0.15,0,0,100,0.05065816522866,0.05065816522866,1565,0.00145481874415352,0.00145481874415352,1548,0.0566246417915032,0.0566246417915032,0.00136654090773644,0.00136654090773644
"26","BR","BRSE",2242937,0.075,0.075,0.015,0.015,200,0.075,0.075,0.015,0.015,204453710,0.15,0.15,0,0,100,0.05065816522866,0.05065816522866,1565,0.00145481874415352,0.00145481874415352,1548,0.0566246417915032,0.0566246417915032,0.00136654090773644,0.00136654090773644
"27","BR","BRSP",44396484,0.02,0.02,0,0,100,0.02,0.02,0,0,204453710,0.15,0.15,0,0,100,0.05065816522866,0.05065816522866,1565,0.00145481874415352,0.00145481874415352,1548,0.0566246417915032,0.0566246417915032,0.00136654090773644,0.00136654090773644
"28","BR","BRTO",1515126,0.11,0.11,0.03,0.03,100,0.11,0.11,0.03,0.03,204453710,0.15,0.15,0,0,100,0.05065816522866,0.05065816522866,1565,0.00145481874415352,0.00145481874415352,1548,0.0566246417915032,0.0566246417915032,0.00136654090773644,0.00136654090773644
