"date","region","regionname","population","sample_size","reach","cases_est","cases_low","cases_high","recentcases_est","recentcases_low","recentcases_high","fatalities_est","fatalities_low","fatalities_high","p_cases","p_cases_low","p_cases_high","p_fatalities","p_fatalities_low","p_fatalities_high","p_recentcases","p_recentcases_low","p_recentcases_high","p_stillsick","p_stillsick_low","p_stillsick_high"
"2020/07/11","ESNA","Provincia:Navarra / Nafarroa",654214,1,30,21807.1333333333,0,63829.9386813686,0,0,0,NA,NA,NA,0.0333333333333333,0,0.0975673689058452,NA,NA,NA,0,0,0,0,0,0
"2020/07/12","ESNA","Provincia:Navarra / Nafarroa",654214,1,30,21807.1333333333,0,63829.9386813686,0,0,0,NA,NA,NA,0.0333333333333333,0,0.0975673689058452,NA,NA,NA,0,0,0,0,0,0
"2020/07/13","ESNA","Provincia:Navarra / Nafarroa",654214,1,30,21807.1333333333,0,63829.9386813686,0,0,0,NA,NA,NA,0.0333333333333333,0,0.0975673689058452,NA,NA,NA,0,0,0,0,0,0
"2020/07/14","ESNA","Provincia:Navarra / Nafarroa",654214,1,30,21807.1333333333,0,63829.9386813686,0,0,0,NA,NA,NA,0.0333333333333333,0,0.0975673689058452,NA,NA,NA,0,0,0,0,0,0
"2020/07/15","ESNA","Provincia:Navarra / Nafarroa",654214,1,30,21807.1333333333,0,63829.9386813686,0,0,0,NA,NA,NA,0.0333333333333333,0,0.0975673689058452,NA,NA,NA,0,0,0,0,0,0
"2020/07/16","ESNA","Provincia:Navarra / Nafarroa",654214,1,30,21807.1333333333,0,63829.9386813686,0,0,0,NA,NA,NA,0.0333333333333333,0,0.0975673689058452,NA,NA,NA,0,0,0,0,0,0
"2020/07/17","ESNA","Provincia:Navarra / Nafarroa",654214,1,30,21807.1333333333,0,63829.9386813686,0,0,0,NA,NA,NA,0.0333333333333333,0,0.0975673689058452,NA,NA,NA,0,0,0,0,0,0
"2020/07/18","ESNA","Provincia:Navarra / Nafarroa",654214,1,30,21807.1333333333,0,63829.9386813686,0,0,0,NA,NA,NA,0.0333333333333333,0,0.0975673689058452,NA,NA,NA,0,0,0,0,0,0
"2020/07/19","ESNA","Provincia:Navarra / Nafarroa",654214,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/20","ESNA","Provincia:Navarra / Nafarroa",654214,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/21","ESNA","Provincia:Navarra / Nafarroa",654214,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/22","ESNA","Provincia:Navarra / Nafarroa",654214,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/23","ESNA","Provincia:Navarra / Nafarroa",654214,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/24","ESNA","Provincia:Navarra / Nafarroa",654214,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/25","ESNA","Provincia:Navarra / Nafarroa",654214,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/26","ESNA","Provincia:Navarra / Nafarroa",654214,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/27","ESNA","Provincia:Navarra / Nafarroa",654214,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/28","ESNA","Provincia:Navarra / Nafarroa",654214,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/29","ESNA","Provincia:Navarra / Nafarroa",654214,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/30","ESNA","Provincia:Navarra / Nafarroa",654214,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/31","ESNA","Provincia:Navarra / Nafarroa",654214,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/08/01","ESNA","Provincia:Navarra / Nafarroa",654214,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/08/02","ESNA","Provincia:Navarra / Nafarroa",654214,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/08/03","ESNA","Provincia:Navarra / Nafarroa",654214,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/08/04","ESNA","Provincia:Navarra / Nafarroa",654214,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/08/05","ESNA","Provincia:Navarra / Nafarroa",654214,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/08/06","ESNA","Provincia:Navarra / Nafarroa",654214,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/08/07","ESNA","Provincia:Navarra / Nafarroa",654214,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/08/08","ESNA","Provincia:Navarra / Nafarroa",654214,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/08/09","ESNA","Provincia:Navarra / Nafarroa",654214,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/08/10","ESNA","Provincia:Navarra / Nafarroa",654214,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/08/11","ESNA","Provincia:Navarra / Nafarroa",654214,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/08/12","ESNA","Provincia:Navarra / Nafarroa",654214,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/08/13","ESNA","Provincia:Navarra / Nafarroa",654214,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/08/14","ESNA","Provincia:Navarra / Nafarroa",654214,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/08/15","ESNA","Provincia:Navarra / Nafarroa",654214,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/08/16","ESNA","Provincia:Navarra / Nafarroa",654214,1,100,6542.14,0,19300.2259019835,0,0,0,0,0,0,0.01,0,0.0295013954179879,0,0,0,0,0,0,0,0,0
"2020/08/17","ESNA","Provincia:Navarra / Nafarroa",654214,1,100,6542.14,0,19300.2259019835,0,0,0,0,0,0,0.01,0,0.0295013954179879,0,0,0,0,0,0,0,0,0
"2020/08/18","ESNA","Provincia:Navarra / Nafarroa",654214,1,100,6542.14,0,19300.2259019835,0,0,0,0,0,0,0.01,0,0.0295013954179879,0,0,0,0,0,0,0,0,0
"2020/08/19","ESNA","Provincia:Navarra / Nafarroa",654214,1,100,6542.14,0,19300.2259019835,0,0,0,0,0,0,0.01,0,0.0295013954179879,0,0,0,0,0,0,0,0,0
"2020/08/20","ESNA","Provincia:Navarra / Nafarroa",654214,1,100,6542.14,0,19300.2259019835,0,0,0,0,0,0,0.01,0,0.0295013954179879,0,0,0,0,0,0,0,0,0
"2020/08/21","ESNA","Provincia:Navarra / Nafarroa",654214,1,100,6542.14,0,19300.2259019835,0,0,0,0,0,0,0.01,0,0.0295013954179879,0,0,0,0,0,0,0,0,0
"2020/08/22","ESNA","Provincia:Navarra / Nafarroa",654214,1,100,6542.14,0,19300.2259019835,0,0,0,0,0,0,0.01,0,0.0295013954179879,0,0,0,0,0,0,0,0,0
