"date","region","regionname","population","sample_size","reach","cases_est","cases_low","cases_high","recentcases_est","recentcases_low","recentcases_high","fatalities_est","fatalities_low","fatalities_high","p_cases","p_cases_low","p_cases_high","p_fatalities","p_fatalities_low","p_fatalities_high","p_recentcases","p_recentcases_low","p_recentcases_high","p_stillsick","p_stillsick_low","p_stillsick_high"
"2020/08/13","ESLE","Provincia:León",460001,1,30,30666.7333333333,0,71726.7383638532,30666.7333333333,0,71726.7383638532,0,0,0,0.0666666666666667,0,0.155927353122826,0,0,0,1,1,1,0,0,0
"2020/08/14","ESLE","Provincia:León",460001,1,30,30666.7333333333,0,71726.7383638532,30666.7333333333,0,71726.7383638532,0,0,0,0.0666666666666667,0,0.155927353122826,0,0,0,1,1,1,0,0,0
"2020/08/15","ESLE","Provincia:León",460001,1,30,30666.7333333333,0,71726.7383638532,30666.7333333333,0,71726.7383638532,0,0,0,0.0666666666666667,0,0.155927353122826,0,0,0,1,1,1,0,0,0
"2020/08/16","ESLE","Provincia:León",460001,1,30,30666.7333333333,0,71726.7383638532,30666.7333333333,0,71726.7383638532,0,0,0,0.0666666666666667,0,0.155927353122826,0,0,0,1,1,1,0,0,0
"2020/08/17","ESLE","Provincia:León",460001,1,30,30666.7333333333,0,71726.7383638532,30666.7333333333,0,71726.7383638532,0,0,0,0.0666666666666667,0,0.155927353122826,0,0,0,1,1,1,0,0,0
"2020/08/18","ESLE","Provincia:León",460001,1,30,30666.7333333333,0,71726.7383638532,30666.7333333333,0,71726.7383638532,0,0,0,0.0666666666666667,0,0.155927353122826,0,0,0,1,1,1,0,0,0
"2020/08/19","ESLE","Provincia:León",460001,1,30,30666.7333333333,0,71726.7383638532,30666.7333333333,0,71726.7383638532,0,0,0,0.0666666666666667,0,0.155927353122826,0,0,0,1,1,1,0,0,0
"2020/08/20","ESLE","Provincia:León",460001,1,30,30666.7333333333,0,71726.7383638532,30666.7333333333,0,71726.7383638532,0,0,0,0.0666666666666667,0,0.155927353122826,0,0,0,1,1,1,0,0,0
"2020/08/21","ESLE","Provincia:León",460001,1,30,30666.7333333333,0,71726.7383638532,30666.7333333333,0,71726.7383638532,0,0,0,0.0666666666666667,0,0.155927353122826,0,0,0,1,1,1,0,0,0
"2020/08/22","ESLE","Provincia:León",460001,1,30,30666.7333333333,0,71726.7383638532,30666.7333333333,0,71726.7383638532,0,0,0,0.0666666666666667,0,0.155927353122826,0,0,0,1,1,1,0,0,0
"2020/08/23","ESLE","Provincia:León",460001,1,30,30666.7333333333,0,71726.7383638532,30666.7333333333,0,71726.7383638532,0,0,0,0.0666666666666667,0,0.155927353122826,0,0,0,1,1,1,0,0,0
